url,id,title,sold,rating,reviews,initial_price,final_price,currency,stock,favorite,image,video,seller_name,shop_url,breadcrumb,Product Specifications,Product Description,seller_rating,seller_products,seller_chats_responded_percentage,seller_chat_time_reply,seller_joined_date,seller_followers,variations,domain,brand,category_id,flash_sale,flash_sale_time,product_variation,gmv_cal,category_url,vouchers,is_available,seller_id,product_ratings
https://shopee.co.id/Kapal-Api-Special-Mix-24g-(1-renceng)-i.104672973.10730254839,10730254839,Kapal Api Special Mix 24g (1 renceng),153,4.96,23.0,,12999,IDR,66.0,10.0,"[""https://down-id.img.susercontent.com/file/8712ac753cd8137cbab5f380f89552b2"",""https://down-id.img.susercontent.com/file/8712ac753cd8137cbab5f380f89552b2_tn"",""https://deo.shopeemobile.com/shopee/shopee-pcmall-live-sg/5222d4ab0d91a1eca7959754168d7593.png"",""https://deo.shopeemobile.com/shopee/shopee-pcmall-live-sg/83e10a1f95cb083579c089448ef8dd3b.png""]",[],bearnice_pie,https://shopee.co.id/istari7,"[""Shopee"",""Food & Beverages"",""Beverages"",""Coffee""]","[{""name"":""Merek""},{""name"":""Formula Minuman"",""value"":""3-in-1 & Kopi Instan""},{""name"":""Masa Penyimpanan"",""value"":""3 Bulan""},{""name"":""Tanggal Kedaluwarsa"",""value"":""21-10-2025""},{""name"":""Stok"",""value"":""66""},{""name"":""Dikirim Dari"",""value"":""KOTA TANGERANG""}]",Kopi Kapal Api Special Mix 24gram 1 renceng (10 sachet),4.92,139.0,94,hitungan menit,5 tahun lalu,179,[],,,,,,,,,,,,
https://shopee.co.id/Gunting-Uk-kecil-Gunting-kecil-Montana-Gunting-M2000-kecil-i.92654195.11872737508,11872737508,Gunting Uk kecil - Gunting kecil Montana - Gunting M2000 kecil,76,4.93,27.0,,"IDRÂ 3,790.00",IDR,109.0,4.0,"[""https://down-id.img.susercontent.com/file/4378c2ea1528ee1a3005b16dde422393"",""https://down-id.img.susercontent.com/file/4378c2ea1528ee1a3005b16dde422393_tn"",""https://down-id.img.susercontent.com/file/555e4baed7aa0df6b1914cf6dc30224a_tn"",""https://down-id.img.susercontent.com/file/b445bd024dd7b90634f9788bd0331536_tn"",""https://down-id.img.susercontent.com/file/cdde7a3a5f8811444e5dc3cbf12cc2f0_tn"",""https://deo.shopeemobile.com/shopee/shopee-pcmall-live-sg/5222d4ab0d91a1eca7959754168d7593.png"",""https://deo.shopeemobile.com/shopee/shopee-pcmall-live-sg/83e10a1f95cb083579c089448ef8dd3b.png""]",[],Surakarta Adventure,https://shopee.co.id/surakarta_adv,"[""Shopee"",""Stationery & Books"",""School & Office Equipment"",""Scissors""]","[{""name"":""Merek""},{""name"":""Stok"",""value"":""109""},{""name"":""Dikirim Dari"",""value"":""KOTA SURAKARTA (SOLO)""}]","gunting ukuran kecil

>Ukuran Produk : Panjang cm x Lebar cm
>Stainless Steel Material
>Keras dan kokoh, kuat, tangguh, tajam, anti karat
>Cocok untuk sekolah, kantor dan rumah
> warna yang dikirim random, sesuai dengan stok yang ada (bisa montana/m2000)

harga di ats utk 1 pcs yak",4.75,428.0,70,hitungan jam,5 tahun lalu,2600,"[{""name"":""Warna"",""variations"":[""Kecil"",""Sedang""]}]",,,,,,,,,,,,
https://shopee.co.id/sepatu-booties-cuddleme-sepatu-bayi-sepatu-baby-newborn-i.62358181.11924406660,11924406660,sepatu booties cuddleme sepatu bayi sepatu baby newborn,44,5.0,17.0,,30000,IDR,0.0,1.0,"[""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkofo8230hedfe_tn"",""https://down-id.img.susercontent.com/file/8a780ca45150565ba891be1891bc51fe_tn"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkofo8230hedfe_tn"",""https://down-id.img.susercontent.com/file/sg-11134201-22120-rv3blbxptkkvef_tn"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fmy1jk972_tn"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fns0b3faa_tn"",""https://deo.shopeemobile.com/shopee/shopee-pcmall-live-sg/5222d4ab0d91a1eca7959754168d7593.png"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fmy75u145"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fmy8keh7f"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fmy9yyx29"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fmybdjdee"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fmycs3tf7"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fmye6o9d2"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fmyfl8p75"",""https://down-id.img.susercontent.com/file/dc03d1a9c5550c300030347e0f269691"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fns1q9bc9"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fns34tr61"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fns4je770"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fns5xyna1"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fns7cj3d1"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fns8r3j38"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fnsa5nzfd"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fnsbk8fc5"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fnscysv80"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fnseddbf8"",""https://down-id.img.susercontent.com/file/id-11134207-7r98o-lkkm6fns1pnv53"",""https://down-id.img.susercontent.com/file/sg-11134201-22120-cn0yz46mukkvfc"",""https://down-id.img.susercontent.com/file/id-11134201-7r98o-lkkmuxm1dnwp84"",""https://down-id.img.susercontent.com/file/id-11134201-7r98o-lkkmv8mj9flr34"",""https://down-id.img.susercontent.com/file/id-11134201-7r98o-lkkmvkl5r9s990"",""https://down-id.img.susercontent.com/file/id-11134201-7r98o-lkkmwfbos0211a"",""https://down-id.img.susercontent.com/file/id-11134201-7r98o-lkkmx0zd30vf55"",""https://deo.shopeemobile.com/shopee/shopee-pcmall-live-sg/83e10a1f95cb083579c089448ef8dd3b.png""]","[""https://cvf.shopee.co.id/file/eccba5890571995cad98a98bacc245de""]",Aretha babyshop,https://shopee.co.id/cuddlemecilacap,"[""Shopee"",""Baby & Kids Fashion"",""Baby Mittens & Footwear""]",[],"Lindungi kaki bayi anda dg baby booties menggemaskan dari CuddleMe Baby Fitted Booties
Material yg lembut dan menghadirkan sisi berkaret elastic dg pengencang velcro di pergelangan kaki untuk memudahkan mengepas ukuran.
Lebih pas dibanding kaos kaki biasa dan tanpa tekanan pada pergelangan kaki. Tak ada lagi BEKAS KAOS KAKI !!
Memberi kehangatan dan ekstra nyaman. Kotak packaging eksklusif juga merupakan nilai tambah.
Sesuai untuk 0-6 bulan.
Material : micropolar Fleece
Panjang +-11cm
Harga : Rp.30.000
#cuddleme #booties #kaoskaki #kaoskakibayi #kaoskakibayilucu #sepatu #sepatubayi #bootiesbayi #bootiescuddleme #boot #bootiesbaby
.",4.97,34.0,99,hitungan jam,6 tahun lalu,1100,"[{""name"":""Warna"",""variations"":[]},{""name"":""Ukuran"",""variations"":[]}]",,,,,,,,,,,,
https://shopee.vn/B%C3%8CNH-GI%E1%BB%AE-NHI%E1%BB%86T-SUNHOUSE-INOX-304-i.2976768.21058965506,21058965506,BÃŒNH GIá»® NHIá»†T SUNHOUSE INOX 304,0,,,,"â‚«110,000",VND,0.0,0.0,"[""https://down-vn.img.susercontent.com/file/sg-11134201-22100-5jckyvnc9ajv88"",""https://down-vn.img.susercontent.com/file/vn-50009109-7fe1505ee5a1a45757a252072f81c4f8"",""https://down-vn.img.susercontent.com/file/sg-11134201-22100-5jckyvnc9ajv88_tn"",""https://down-vn.img.susercontent.com/file/vn-50009109-7fe1505ee5a1a45757a252072f81c4f8"",""https://down-vn.img.susercontent.com/file/sg-11134201-22100-hd4tapnc9ajv17_tn"",""https://down-vn.img.susercontent.com/file/sg-11134201-22100-1kmpcsnc9ajv70_tn"",""https://down-vn.img.susercontent.com/file/sg-11134201-22100-uy8omsnc9ajv59_tn"",""https://down-vn.img.susercontent.com/file/sg-11134201-22100-mg5vwnnc9ajvfa_tn"",""https://deo.shopeemobile.com/shopee/shopee-pcmall-live-sg/d9e992985b18d96aab90969636ebfd0e.png"",""https://deo.shopeemobile.com/shopee/shopee-pcmall-live-sg/83e10a1f95cb083579c089448ef8dd3b.png""]",[],Hangkhuyenmai_binhtan,https://shopee.vn/phuongthanh1106,"[""Shopee"",""Home & Living"",""Drinkware"",""Jugs, Pitchers & Accessories""]","[{""name"":""Danh Má»¥c"",""value"":""Shopee Home & Living Drinkware Jugs, Pitchers & Accessories""},{""name"":""ThÆ°Æ¡ng hiá»‡u""},{""name"":""Cháº¥t liá»‡u"",""value"":""Kim loáº¡i""},{""name"":""Loáº¡i bÃ¬nh"",""value"":""BÃ¬nh giá»¯ nhiá»‡t""},{""name"":""Dung tÃ­ch"",""value"":""500ml""},{""name"":""Kho hÃ ng"",""value"":""9""},{""name"":""Gá»­i tá»«"",""value"":""TP. Há»“ ChÃ­ Minh""}]","HÃ ng quÃ  táº·ng tá»« sá»¯a cao cáº¥p nÃªn quÃ  cÅ©ng cao cáº¥p mÃ  giÃ¡ nÃ³ ráº» há»i luÃ´n nhÃ© cáº£ nhÃ ...bÃ¬nh hÃ£ng bÃ¡n trÃªn 200k chá»© Ã­t mÃ´ nÃ¨...bÃ¬nh ruá»™t inox 304, thÃ¢n ngoÃ i cÅ©ng inox thÃ¬ bao xÃ i luÃ´n. MÃ¹a nÃ y cá»© hay cáº£m máº¡o, Ä‘au rÃ¡t há»ng, cá»© mang theo bÃ¬nh nÆ°á»›c áº¥m uá»‘ng hÃ ng ngÃ y thÃ¬ cÃ²n gÃ¬ báº±ng cáº£ nhÃ  Æ¡i...
âœ…BÃŒNH GIá»® NHIá»†T SUNHOUSE INOX 304âœ…
â¤ ZÃ¡ chá»‰ #110k/ 1 bÃ¬nh xá»‹n sÃ² sang choáº£nh â¤ï¸
                            Dung tÃ­ch 450ml
                         CAM Káº¾T XÃ€I LÃ€ MÃŠ
ðŸ‘‰ðŸ» BÃ¬nh cÃ³ kiá»ƒu dÃ¡ng nÄƒng Ä‘á»™ng, phÃ¹ há»£p vá»›i cÃ¡c hoáº¡t Ä‘á»™ng thá»ƒ thao
ðŸ‘‰ðŸ» Cháº¥t liá»‡u inox cao cáº¥p 304, an toÃ n tuyá»‡t Ä‘á»‘i vá»›i sá»©c khá»e
ðŸ‘‰ðŸ» Náº¯p cÃ³ giÄƒng silicone giÃºp náº¯p bÃ¬nh Ä‘Ã³ng cháº·t, ngÄƒn Ä‘á»“ uá»‘ng trÃ o ra ngoÃ i
ðŸ‘‰ðŸ» Cáº¥u táº¡o 2 lá»›p inox, cÃ¡ch nhiá»‡t tá»‘t, giá»¯ nhiá»‡t lÃ¢u
ðŸ‘‰ðŸ» DÃ¹ng Ä‘Æ°á»£c cho cáº£ Ä‘á»“ uá»‘ng nÃ³ng vÃ  láº¡nh, thá»i gian giá»¯ nhiá»‡t lÃªn tá»›i 6h (nÃ³ng: nhiá»‡t Ä‘á»™ >55Â°C, láº¡nh: nhiá»‡t Ä‘á»™ <11Â°C)",4.92,0.0,0,,,0,[],,,,,,,,,,,,
https://shopee.co.id/Topi-Anti-Uv-Hat-Sun-Pantai-Visor-Golf-Tennis-Srixon-Z-Star-Original-Cleveland-Golf-Navy-i.64910569.22342874110,22342874110,Topi Anti Uv Hat Sun Pantai Visor Golf Tennis Srixon Z Star Original Cleveland Golf Navy,0,,,218700.0,212139,IDR,2.0,0.0,"[""https://down-id.img.susercontent.com/file/id-11134207-7qul3-lgyvg1dg3lgu9c"",""https://down-id.img.susercontent.com/file/id-11134207-7qul3-lgyvg1dg3lgu9c_tn"",""https://down-id.img.susercontent.com/file/id-11134207-7qul9-lgyvg1dq1sd682_tn"",""https://down-id.img.susercontent.com/file/id-11134207-7qul7-lgyvg1dg26zee0_tn"",""https://down-id.img.susercontent.com/file/id-11134207-7qukz-lgyvg1dg26we8c_tn"",""https://down-id.img.susercontent.com/file/id-11134207-7qul7-lgyvg1e01d9u3f_tn"",""https://deo.shopeemobile.com/shopee/shopee-pcmall-live-sg/5222d4ab0d91a1eca7959754168d7593.png"",""https://deo.shopeemobile.com/shopee/shopee-pcmall-live-sg/83e10a1f95cb083579c089448ef8dd3b.png""]",[],The Shop Shop Original,https://shopee.co.id/theshopshoporiginal,"[""Shopee"",""Sports & Outdoor"",""Golf"",""Other Golf""]","[{""name"":""Merek""},{""name"":""Stok"",""value"":""2""},{""name"":""Dikirim Dari"",""value"":""KOTA BEKASI""}]","* Catatan Penting Mohon Dibaca Sebelum Melakukan Pemesanan Barang: Mohon Untuk Selalu Menanyakan Ketersediaan Produk, Apakah Produk Masih Ready/Tersedia. Sebelum Melakukan Pemesanan Produk/Barang. Karena Ketersediaan Stock Barang Terbatas Ya. Terima Kasih

Topi Anti Uv Hat Sun Pantai Visor Golf Tennis Srixon Z Star Original Cleveland Golf Navy 

Detail:
- 100% Original Srixon & Lengkap dengan tag gantung nya ya
- 100% Kondisi product barang nya baru ya
- Colour: Navy 
- Product Code: GAH-20042I
- 3D embroidered Srixon logo on front
- Cleveland Golf logo stitched on both sides
- Srixon logo stitched on velcro back closure
- Adjustable velcro back closure
- Material: 100% Cotton
- Our traditional tour-inspired headwear provides players with both style and functionality to improve your performance on or off the course.

âˆš Harga Retail: Rp. 259.000
âˆš Harga Di The Shop Shop Original: Rp. 218.700

Note:
1. Barang Ready/Bukan Barang Jastip (Bukan Barang Jasa Titip)/Bukan Barang PO (Bukan Barang Pre Order). Poko Nya Barang Nya Siap Langsung Kirim Ya
2. Barang Original dijamin
3. Barang Dijamin Sesuai dengan detail yang di berikan, tidak ada tipu tipuan
4. Barang Real Picture/Gambar Sesuai Dengan Kondisi Asli Nya
5. Dijamin Harga Paling Termurah, Kalo Tidak Percaya Boleh Silahkan Cek Toko Lain Terlebih Dahulu, Yang Barang Nya Sama-Sama Ready, Pakai Foto Asli & Original Barang Nya.

#srixon#srixonoriginal#topi#topivisor#topiantiuv#hatsun#topigolf#topitennis#payunggolf#pakaiangolf#topisrixon#topisrixonoriginal#tassrixon#topisrixongolf",4.91,,98,hitungan jam,5 tahun lalu,382,[],,,,,,,,,,,,
https://shopee.vn/K%C3%ADnh-C%C6%B0%E1%BB%9Dng-L%E1%BB%B1c-Kingkong-3D-Trong-Su%E1%BB%91t-Cho-iPhone-X-XS-XSMax-11-11Pro-11PRM-12-12Pro-12PRM-13-13Pro-13PRM-14Series-i.71222448.17865663036,17865663036,"KÃ­nh CÆ°á»ng Lá»±c Kingkong 3D Trong Suá»‘t Cho iPhone X/XS/XSMax, 11/11Pro/11PRM, 12/12Pro/12PRM, 13/13Pro/13PRM, 14Series",257,4.9,52.0,,48000,VND,0.0,0.0,"[""https://down-vn.img.susercontent.com/file/1768f88f3429ffed0d15d63c5344f32c_tn"",""https://down-vn.img.susercontent.com/file/941566d11a31642e06553106a6973569_tn"",""https://down-vn.img.susercontent.com/file/vn-50009109-65069e1732eb48b5252bac8c3f9fc55b"",""https://down-vn.img.susercontent.com/file/1768f88f3429ffed0d15d63c5344f32c_tn"",""https://down-vn.img.susercontent.com/file/1e50b13e65299f6f772a3a0002af60fd_tn"",""https://down-vn.img.susercontent.com/file/9015a50f0cff014136fc429df8bface7_tn"",""https://deo.shopeemobile.com/shopee/shopee-pcmall-live-sg/d9e992985b18d96aab90969636ebfd0e.png"",""https://deo.shopeemobile.com/shopee/shopee-pcmall-live-sg/83e10a1f95cb083579c089448ef8dd3b.png""]","[""https://cvf.shopee.vn/file/0ac489a72a104c37bea0e1f13c58135e""]",Vietmart 668,https://shopee.vn/phuongthuy.19,"[""Shopee"",""Mobile & Gadgets"",""Screen Protectors"",""Others""]","[{""name"":""Danh Má»¥c"",""value"":""Shopee Mobile & Gadgets Screen Protectors Others""},{""name"":""ThÆ°Æ¡ng hiá»‡u""},{""name"":""ThÆ°Æ¡ng hiá»‡u Ä‘iá»‡n thoáº¡i tÆ°Æ¡ng thÃ­ch"",""value"":""Others""},{""name"":""Kho hÃ ng"",""value"":""855""},{""name"":""Gá»­i tá»«"",""value"":""TP. Há»“ ChÃ­ Minh""}]","* THÃ”NG TIN Sáº¢N PHáº¨M:
- CÆ°á»ng lá»±c Kingkong siÃªu cá»©ng, full mÃ n trong suá»‘t Ä‘Ã£ cÃ³ cho iPhone 14 Series
- Cháº¥t liá»‡u: thá»§y tinh ACC cao cáº¥p, Ä‘Æ°á»£c cáº¯t báº±ng cÃ´ng nghá»‡ CNC ráº¥t chÃ­nh xÃ¡c, chá»‘ng tia cá»±c tÃ­m, báº£o vá»‡ máº¯t, chá»‘ng chÃ³i loÃ¡.
- Thiáº¿t káº¿ kÃ­nh cong 3D trÃ n mÃ n hÃ¬nh, Ã´m sÃ¡t cáº¡nh mÃ¡y, káº¿t há»£p vá»›i Ä‘á»™ cá»©ng 9H gáº¥p 5 láº§n kÃ­nh thÆ°á»ng, tÄƒng cÆ°á»ng kháº£ nÄƒng chá»‘ng tráº§y xÆ°á»›c cho mÃ n hÃ¬nh luÃ´n nhÆ° má»›i
- KÃ­nh cÃ³ Ä‘á»™ trong suá»‘t cao, cho hÃ¬nh áº£nh cá»±c ká»³ sáº¯c nÃ©t. Cáº£m giÃ¡c vuá»‘t ráº¥t trÆ¡n tru nhÆ° mÃ n hÃ¬nh gá»‘c khÃ´ng bá»‹ rÃ­t tay.
* HÆ¯á»šNG DáºªN Sá»¬ Dá»¤NG:
- BÆ°á»›c 1: Äá»ƒ Ä‘iá»‡n thoáº¡i lÃªn máº·t bÃ n (ngá»“i chá»— sáº¡ch k cÃ³ bá»¥i), thÃ¡o bá» miáº¿ng dÃ¡n cÅ© (náº¿u cÃ³), sau Ä‘Ã³ dÃ¹ng miáº¿ng lau Æ°á»›t Ä‘á»ƒ lau sáº¡ch bá»¥i báº©n trÃªn mÃ n hÃ¬nh, rá»“i dÃ¹ng miáº¿ng lau khÃ´ Ä‘á»ƒ lau láº¡i. NÃªn bá» á»‘p Ä‘á»ƒ vá»‡ sinh cho mÃ¡y Ä‘Æ°á»£c dá»… dÃ ng.
- BÆ°á»›c 2: Kiá»ƒm tra xem trÃªn mÃ n hÃ¬nh cÃ²n váº¿t bá»¥i hay sá»£i lÃ´ng bÃ¡m trÃªn bá» máº·t khÃ´ng. Náº¿u cÃ²n thÃ¬ dÃ¹ng miáº¿ng hÃ­t bá»¥i láº¥y háº¿t bá»¥i báº©n ra khá»i mÃ n hÃ¬nh
